<book id="dn1">sīlakkhandhavaggapāḷi</book>
<p rend="subhead" sid="16">6, bhātusuttaṃ</p>
<p rend="subhead" sid="17">7, bhaginisuttaṃ</p>
<p rend="subhead" sid="18">8, puttasuttaṃ</p>
<p rend="subhead" sid="19">9, dhītusuttaṃ</p>
<p rend="subhead" sid="20">10, vepullapabbatasuttaṃ</p>
<readunit id="s16">5. kassapasaṃyuttaṃ</readunit>
<p rend="subhead" sid="1">1, santuṭṭhasuttaṃ</p>
<p rend="subhead" sid="2">2, anottappīsuttaṃ</p>
<p rend="subhead" sid="3">3, candūpamasuttaṃ</p>
<p rend="subhead" sid="4">4, kulūpakasuttaṃ</p>
<p rend="subhead" sid="5">5, jiṇṇasuttaṃ</p>
<p rend="subhead" sid="6">6, ovādasuttaṃ</p>
<p rend="subhead" sid="7">7, dutiyaovādasuttaṃ</p>
<p rend="subhead" sid="8">8, tatiyaovādasuttaṃ</p>
<p rend="subhead" sid="9">9, jhānābhiññasuttaṃ</p>
<p rend="subhead" sid="10">10, upassayasuttaṃ</p>
<p rend="subhead" sid="11">11, cīvarasuttaṃ</p>
<p rend="subhead" sid="12">12, paraṃmaraṇasuttaṃ</p>
<p rend="subhead" sid="13">13, saddhammappatirūpakasuttaṃ</p>
<readunit id="s17">6. lābhasakkārasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, paṭhamavaggo</p>//undefined
<p rend="subhead" sid="1">1, dāruṇasuttaṃ</p>
<p rend="subhead" sid="2">2, baḷisasuttaṃ</p>
<p rend="subhead" sid="3">3, kummasuttaṃ</p>
<p rend="subhead" sid="4">4, dīghalomikasuttaṃ</p>
<p rend="subhead" sid="5">5, mīḷhakasuttaṃ</p>
<p rend="subhead" sid="6">6, asanisuttaṃ</p>
<p rend="subhead" sid="7">7, diddhasuttaṃ</p>
<p rend="subhead" sid="8">8, siṅgālasuttaṃ</p>
<p rend="subhead" sid="9">9, verambhasuttaṃ</p>
<p rend="subhead" sid="10">10, sagāthakasuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyavaggo</p>//s17.11 1. suvaṇṇapatisuttaṃ
<p rend="subhead" sid="11">1, suvaṇṇapātisuttaṃ</p>
<p rend="subhead" sid="12">2, rūpiyapātisuttaṃ</p>
<p rend="subhead" sid="13-20">3-10, suvaṇṇanikkhasuttādiaṭṭhakaṃ</p>
<p rend="subhead" check="nosid">3, tatiyavaggo</p>//s17.14 null
<p rend="subhead" sid="21">1, mātugāmasuttaṃ</p>
<p rend="subhead" sid="22">2, kalyāṇīsuttaṃ</p>
<p rend="subhead" sid="23">3, ekaputtakasuttaṃ</p>
<p rend="subhead" sid="24">4, ekadhītusuttaṃ</p>
<p rend="subhead" sid="25">5, samaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="26">6, dutiyasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="27">7, tatiyasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="28">8, chavisuttaṃ</p>
<p rend="subhead" sid="29">9, rajjusuttaṃ</p>
<p rend="subhead" sid="30">10, bhikkhusuttaṃ</p>
<p rend="subhead" check="nosid">4, catutthavaggo</p>//s17.31 1. bhindisuttaṃ
<p rend="subhead" sid="31">1, bhindisuttaṃ</p>
<p rend="subhead" sid="32">2, kusalamūlasuttaṃ</p>
<p rend="subhead" sid="33">3, kusaladhammasuttaṃ</p>
<p rend="subhead" sid="34">4, sukkadhammasuttaṃ</p>
<p rend="subhead" sid="35">5, acirapakkantasuttaṃ</p>
<p rend="subhead" sid="36">6, pañcarathasatasuttaṃ</p>
<p rend="subhead" sid="37">7, mātusuttaṃ</p>
<p rend="subhead" sid="38-43">8-13, pitusuttādichakkaṃ</p>
<readunit id="s18">7. rāhulasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, paṭhamavaggo</p>//undefined
<p rend="subhead" sid="1">1, cakkhusuttaṃ</p>
<p rend="subhead" sid="2">2, rūpasuttaṃ</p>
<p rend="subhead" sid="3">3, viññāṇasuttaṃ</p>
<p rend="subhead" sid="4">4, samphassasuttaṃ</p>
<p rend="subhead" sid="5">5, vedanāsuttaṃ</p>
<p rend="subhead" sid="6">6, saññāsuttaṃ</p>
<p rend="subhead" sid="7">7, sañcetanāsuttaṃ</p>
<p rend="subhead" sid="8">8, taṇhāsuttaṃ</p>
<p rend="subhead" sid="9">9, dhātusuttaṃ</p>
<p rend="subhead" sid="10">10, khandhasuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyavaggo</p>//s18.11 1. cakkhusuttaṃ
<p rend="subhead" sid="11">1, cakkhusuttaṃ</p>
<p rend="subhead" sid="12-20">2-10, rūpādisuttanavakaṃ</p>
<p rend="subhead" sid="21">11, anusayasuttaṃ</p>
<p rend="subhead" sid="22">12, apagatasuttaṃ</p>
<readunit id="s19">8. lakkhaṇasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, paṭhamavaggo</p>//undefined
<p rend="subhead" sid="1">1, aṭṭhisuttaṃ</p>
<p rend="subhead" sid="2">2, pesisuttaṃ</p>
<p rend="subhead" sid="3">3, piṇḍasuttaṃ</p>
<p rend="subhead" sid="4">4, nicchavisuttaṃ</p>
<p rend="subhead" sid="5">5, asilomasuttaṃ</p>
<p rend="subhead" sid="6">6, sattisuttaṃ</p>
<p rend="subhead" sid="7">7, usulomasuttaṃ</p>
<p rend="subhead" sid="8">8, sūcilomasuttaṃ</p>
<p rend="subhead" sid="9">9, dutiyasūcilomasuttaṃ</p>
<p rend="subhead" sid="10">10, kumbhaṇḍasuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyavaggo</p>//s19.11 1. sasīsakasuttaṃ
<p rend="subhead" sid="11">1, sasīsakasuttaṃ</p>
<p rend="subhead" sid="12">2, gūthakhādasuttaṃ</p>
<p rend="subhead" sid="13">3, nicchavitthisuttaṃ</p>
<p rend="subhead" sid="14">4, maṅgulitthisuttaṃ</p>
<p rend="subhead" sid="15">5, okilinīsuttaṃ</p>
<p rend="subhead" sid="16">6, asīsakasuttaṃ</p>
<p rend="subhead" sid="17">7, pāpabhikkhusuttaṃ</p>
<p rend="subhead" sid="18">8, pāpabhikkhunīsuttaṃ</p>
<p rend="subhead" sid="19">9, pāpasikkhamānasuttaṃ</p>
<p rend="subhead" sid="20">10, pāpasāmaṇerasuttaṃ</p>
<p rend="subhead" sid="21">11, pāpasāmaṇerīsuttaṃ</p>
<readunit id="s20">9. opammasaṃyuttaṃ</readunit>
<p rend="subhead" sid="1">1, kūṭasuttaṃ</p>
<p rend="subhead" sid="2">2, nakhasikhasuttaṃ</p>
<p rend="subhead" sid="3">3, kulasuttaṃ</p>
<p rend="subhead" sid="4">4, okkhāsuttaṃ</p>
<p rend="subhead" sid="5">5, sattisuttaṃ</p>
<p rend="subhead" sid="6">6, dhanuggahasuttaṃ</p>
<p rend="subhead" sid="7">7, āṇisuttaṃ</p>
<p rend="subhead" sid="8">8, kaliṅgarasuttaṃ</p>
<p rend="subhead" sid="9">9, nāgasuttaṃ</p>
<p rend="subhead" sid="10">10, biḷārasuttaṃ</p>
<p rend="subhead" sid="11">11, siṅgālasuttaṃ</p>
<p rend="subhead" sid="12">12, dutiyasiṅgālasuttaṃ</p>
<readunit id="s21">10. bhikkhusaṃyuttaṃ</readunit>
<p rend="subhead" sid="1">1, kolitasuttaṃ</p>
<p rend="subhead" sid="2">2, upatissasuttaṃ</p>
<p rend="subhead" sid="3">3, ghaṭasuttaṃ</p>
<p rend="subhead" sid="4">4, navasuttaṃ</p>
<p rend="subhead" sid="5">5, sujātasuttaṃ</p>
<p rend="subhead" sid="6">6, lakuṇḍakabhaddiyasuttaṃ</p>
<p rend="subhead" sid="7">7, visākhasuttaṃ</p>
<p rend="subhead" sid="8">8, nandasuttaṃ</p>
<p rend="subhead" sid="9">9, tissasuttaṃ</p>
<p rend="subhead" sid="10">10, theranāmakasuttaṃ</p>
<p rend="subhead" sid="11">11, mahākappinasuttaṃ</p>
<p rend="subhead" sid="12">12, sahāyakasuttaṃ</p>
<book id="sn3">khandhavaggo</book>
<readunit id="s22">1. khandhasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, nakulapituvaggo</p>//undefined
<p rend="subhead" sid="1">1, nakulapitusuttaṃ</p>
<p rend="subhead" sid="2">2, devadahasuttaṃ</p>
<p rend="subhead" sid="3">3, hāliddikānisuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyahāliddikānisuttaṃ</p>
<p rend="subhead" sid="5">5, samādhisuttaṃ</p>
<p rend="subhead" sid="6">6, paṭisallāṇasuttaṃ</p>
<p rend="subhead" sid="7">7, upādāparitassanāsuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyaupādāparitassanāsuttaṃ</p>
<p rend="subhead" sid="9">9, kālattayāniccasuttaṃ</p>
<p rend="subhead" sid="10">10, kālattayadukkhasuttaṃ</p>
<p rend="subhead" sid="11">11, kālattayānattasuttaṃ</p>
<p rend="subhead" check="nosid">2, aniccavaggo</p>//s22.12 1. aniccasuttaṃ
<p rend="subhead" sid="12">1, aniccasuttaṃ</p>
<p rend="subhead" sid="13">2, dukkhasuttaṃ</p>
<p rend="subhead" sid="14">3, anattasuttaṃ</p>
<p rend="subhead" sid="15">4, yadaniccasuttaṃ</p>
<p rend="subhead" sid="16">5, yaṃdukkhasuttaṃ</p>
<p rend="subhead" sid="17">6, yadanattāsuttaṃ</p>
<p rend="subhead" sid="18">7, sahetuaniccasuttaṃ</p>
<p rend="subhead" sid="19">8, sahetudukkhasuttaṃ</p>
<p rend="subhead" sid="20">9, sahetuanattasuttaṃ</p>
<p rend="subhead" sid="21">10, ānandasuttaṃ</p>
<p rend="subhead" check="nosid">3, bhāravaggo</p>//s22.22 1. bharasuttaṃ
<p rend="subhead" sid="22">1, bhārasuttaṃ</p>
<p rend="subhead" sid="23">2, pariññasuttaṃ</p>
<p rend="subhead" sid="24">3, abhijānasuttaṃ</p>
<p rend="subhead" sid="25">4, chandarāgasuttaṃ</p>
<p rend="subhead" sid="26">5, assādasuttaṃ</p>
<p rend="subhead" sid="27">6, dutiyāssādasuttaṃ</p>
<p rend="subhead" sid="28">7, tatiyāssādasuttaṃ</p>
<p rend="subhead" sid="29">8, abhinandanasuttaṃ</p>
<p rend="subhead" sid="30">9, uppādasuttaṃ</p>
<p rend="subhead" sid="31">10, aghamūlasuttaṃ</p>
<p rend="subhead" sid="32">11, pabhaṅgusuttaṃ</p>
<p rend="subhead" check="nosid">4, natumhākaṃvaggo</p>//s22.33 1. natumhakaṃsuttaṃ
<p rend="subhead" sid="33">1, natumhākaṃsuttaṃ</p>
<p rend="subhead" sid="34">2, dutiyanatumhākaṃsuttaṃ</p>
<p rend="subhead" sid="35">3, aññatarabhikkhusuttaṃ</p>
<p rend="subhead" sid="36">4, dutiyāññatarabhikkhusuttaṃ</p>
<p rend="subhead" sid="37">5, ānandasuttaṃ</p>
<p rend="subhead" sid="38">6, dutiyāanandasuttaṃ</p>
<p rend="subhead" sid="39">7, anudhammasuttaṃ</p>
<p rend="subhead" sid="40">8, dutiyānudhammasuttaṃ</p>
<p rend="subhead" sid="41">9, tatiyānudhammasuttaṃ</p>
<p rend="subhead" sid="42">10, catutthānudhammasuttaṃ</p>
<p rend="subhead" check="nosid">5, attadīpavaggo</p>//s22.43 1. attadīpasuttaṃ
<p rend="subhead" sid="43">1, attadīpasuttaṃ</p>
<p rend="subhead" sid="44">2, paṭipadāsuttaṃ</p>
<p rend="subhead" sid="45">3, aniccasuttaṃ</p>
<p rend="subhead" sid="46">4, dutiyāniccasuttaṃ</p>
<p rend="subhead" sid="47">5, samanupassanāsuttaṃ</p>
<p rend="subhead" sid="48">6, khandhasuttaṃ</p>
<p rend="subhead" sid="49">7, soṇasuttaṃ</p>
<p rend="subhead" sid="50">8, dutiyasoṇasuttaṃ</p>
<p rend="subhead" sid="51">9, nandikkhayasuttaṃ</p>
<p rend="subhead" sid="52">10, dutiyanandikkhayasuttaṃ</p>
<p rend="subhead" check="nosid">6, upayavaggo</p>//s22.53 1. upayasuttaṃ
<p rend="subhead" sid="53">1, upayasuttaṃ</p>
<p rend="subhead" sid="54">2, bījasuttaṃ</p>
<p rend="subhead" sid="55">3, udānasuttaṃ</p>
<p rend="subhead" sid="56">4, upādānaparipavattasuttaṃ</p>
<p rend="subhead" sid="57">5, sattaṭṭhānasuttaṃ</p>
<p rend="subhead" sid="58">6, sammāsambuddhasuttaṃ</p>
<p rend="subhead" sid="59">7, anattalakkhaṇasuttaṃ</p>
<p rend="subhead" sid="60">8, mahālisuttaṃ</p>
<p rend="subhead" sid="61">9, ādittasuttaṃ</p>
<p rend="subhead" sid="62">10, niruttipathasuttaṃ</p>
<p rend="subhead" check="nosid">7, arahantavaggo</p>//s22.63 1. upadiyamanasuttaṃ
<p rend="subhead" sid="63">1, upādiyamānasuttaṃ</p>
<p rend="subhead" sid="64">2, maññamānasuttaṃ</p>
<p rend="subhead" sid="65">3, abhinandamānasuttaṃ</p>
<p rend="subhead" sid="66">4, aniccasuttaṃ</p>
<p rend="subhead" sid="67">5, dukkhasuttaṃ</p>
<p rend="subhead" sid="68">6, anattasuttaṃ</p>
<p rend="subhead" sid="69">7, anattaniyasuttaṃ</p>
<p rend="subhead" sid="70">8, rajanīyasaṇṭhitasuttaṃ</p>
<p rend="subhead" sid="71">9, rādhasuttaṃ</p>
<p rend="subhead" sid="72">10, surādhasuttaṃ</p>
<p rend="subhead" check="nosid">8, khajjanīyavaggo</p>//s22.73 1. assadasuttaṃ
<p rend="subhead" sid="73">1, assādasuttaṃ</p>
<p rend="subhead" sid="74">2, samudayasuttaṃ</p>
<p rend="subhead" sid="75">3, dutiyasamudayasuttaṃ</p>
<p rend="subhead" sid="76">4, arahantasuttaṃ</p>
<p rend="subhead" sid="77">5, dutiyārahantasuttaṃ</p>
<p rend="subhead" sid="78">6, sīhasuttaṃ</p>
<p rend="subhead" sid="79">7, khajjanīyasuttaṃ</p>
<p rend="subhead" sid="80">8, piṇḍolyasuttaṃ</p>
<p rend="subhead" sid="81">9, pālileyyasuttaṃ</p>
<p rend="subhead" sid="82">10, puṇṇamasuttaṃ</p>
<p rend="subhead" check="nosid">9, theravaggo</p>//s22.83 1. anandasuttaṃ
<p rend="subhead" sid="83">1, ānandasuttaṃ</p>
<p rend="subhead" sid="84">2, tissasuttaṃ</p>
<p rend="subhead" sid="85">3, yamakasuttaṃ</p>
<p rend="subhead" sid="86">4, anurādhasuttaṃ</p>
<p rend="subhead" sid="87">5, vakkalisuttaṃ</p>
<p rend="subhead" sid="88">6, assajisuttaṃ</p>
<p rend="subhead" sid="89">7, khemakasuttaṃ</p>
<p rend="subhead" sid="90">8, channasuttaṃ</p>
<p rend="subhead" sid="91">9, rāhulasuttaṃ</p>
<p rend="subhead" sid="92">10, dutiyarāhulasuttaṃ</p>
<p rend="subhead" check="nosid">10, pupphavaggo</p>//s22.93 1. nadīsuttaṃ
<p rend="subhead" sid="93">1, nadīsuttaṃ</p>
<p rend="subhead" sid="94">2, pupphasuttaṃ</p>
<p rend="subhead" sid="95">3, pheṇapiṇḍūpamasuttaṃ</p>
<p rend="subhead" sid="96">4, gomayapiṇḍasuttaṃ</p>
<p rend="subhead" sid="97">5, nakhasikhāsuttaṃ</p>
<p rend="subhead" sid="98">6, suddhikasuttaṃ</p>
<p rend="subhead" sid="99">7, gaddulabaddhasuttaṃ</p>
<p rend="subhead" sid="100">8, dutiyagaddulabaddhasuttaṃ</p>
<p rend="subhead" sid="101">9, vāsijaṭasuttaṃ</p>
<p rend="subhead" sid="102">10, aniccasaññāsuttaṃ</p>
<p rend="subhead" check="nosid">11, antavaggo</p>//s22.103 1. antasuttaṃ
<p rend="subhead" sid="103">1, antasuttaṃ</p>
<p rend="subhead" sid="104">2, dukkhasuttaṃ</p>
<p rend="subhead" sid="105">3, sakkāyasuttaṃ</p>
<p rend="subhead" sid="106">4, pariññeyyasuttaṃ</p>
<p rend="subhead" sid="107">5, samaṇasuttaṃ</p>
<p rend="subhead" sid="108">6, dutiyasamaṇasuttaṃ</p>
<p rend="subhead" sid="109">7, sotāpannasuttaṃ</p>
<p rend="subhead" sid="110">8, arahantasuttaṃ</p>
<p rend="subhead" sid="111">9, chandappahānasuttaṃ</p>
<p rend="subhead" sid="112">10, dutiyachandappahānasuttaṃ</p>
<p rend="subhead" check="nosid">12, dhammakathikavaggo</p>//s22.113 1. avijjasuttaṃ
<p rend="subhead" sid="113">1, avijjāsuttaṃ</p>
<p rend="subhead" sid="114">2, vijjāsuttaṃ</p>
<p rend="subhead" sid="115">3, dhammakathikasuttaṃ</p>
<p rend="subhead" sid="116">4, dutiyadhammakathikasuttaṃ</p>
<p rend="subhead" sid="117">5, bandhanasuttaṃ</p>
<p rend="subhead" sid="118">6, paripucchitasuttaṃ</p>
<p rend="subhead" sid="119">7, dutiyaparipucchitasuttaṃ</p>
<p rend="subhead" sid="120">8, saṃyojaniyasuttaṃ</p>
<p rend="subhead" sid="121">9, upādāniyasuttaṃ</p>
<p rend="subhead" sid="122">10, sīlavantasuttaṃ</p>
<p rend="subhead" sid="123">11, sutavantasuttaṃ</p>
<p rend="subhead" sid="124">12, kappasuttaṃ</p>
<p rend="subhead" sid="125">13, dutiyakappasuttaṃ</p>
<p rend="subhead" check="nosid">13, avijjāvaggo</p>//s22.126 1. samudayadhammasuttaṃ
<p rend="subhead" sid="126">1, samudayadhammasuttaṃ</p>
<p rend="subhead" sid="127">2, dutiyasamudayadhammasuttaṃ</p>
<p rend="subhead" sid="128">3, tatiyasamudayadhammasuttaṃ</p>
<p rend="subhead" sid="129">4, assādasuttaṃ</p>
<p rend="subhead" sid="130">5, dutiyāssādasuttaṃ</p>
<p rend="subhead" sid="131">6, samudayasuttaṃ</p>
<p rend="subhead" sid="132">7, dutiyasamudayasuttaṃ</p>
<p rend="subhead" sid="133">8, koṭṭhikasuttaṃ</p>
<p rend="subhead" sid="134">9, dutiyakoṭṭhikasuttaṃ</p>
<p rend="subhead" sid="135">10, tatiyakoṭṭhikasuttaṃ</p>
<p rend="subhead" check="nosid">14, kukkuḷavaggo</p>//s22.136 1. kukkuḷasuttaṃ
<p rend="subhead" sid="136">1, kukkuḷasuttaṃ</p>
<p rend="subhead" sid="137">2, aniccasuttaṃ</p>
<p rend="subhead" sid="138">3, dutiyāniccasuttaṃ</p>
<p rend="subhead" sid="139">4, tatiyāniccasuttaṃ</p>
<p rend="subhead" sid="140">5, dukkhasuttaṃ</p>
<p rend="subhead" sid="141">6, dutiyadukkhasuttaṃ</p>
<p rend="subhead" sid="142">7, tatiyadukkhasuttaṃ</p>
<p rend="subhead" sid="143">8, anattasuttaṃ</p>
<p rend="subhead" sid="144">9, dutiyānattasuttaṃ</p>
<p rend="subhead" sid="145">10, tatiyānattasuttaṃ</p>
<p rend="subhead" sid="146">11, nibbidābahulasuttaṃ</p>
<p rend="subhead" sid="147">12, aniccānupassīsuttaṃ</p>
<p rend="subhead" sid="148">13, dukkhānupassīsuttaṃ</p>
<p rend="subhead" sid="149">14, anattānupassīsuttaṃ</p>
<p rend="subhead" check="nosid">15, diṭṭhivaggo</p>//s22.150 1. ajjhattasuttaṃ
<p rend="subhead" sid="150">1, ajjhattasuttaṃ</p>
<p rend="subhead" sid="151">2, etaṃmamasuttaṃ</p>
<p rend="subhead" sid="152">3, soattāsuttaṃ</p>
<p rend="subhead" sid="153">4, nocamesiyāsuttaṃ</p>
<p rend="subhead" sid="154">5, micchādiṭṭhisuttaṃ</p>
<p rend="subhead" sid="155">6, sakkāyadiṭṭhisuttaṃ</p>
<p rend="subhead" sid="156">7, attānudiṭṭhisuttaṃ</p>
<p rend="subhead" sid="157">8, abhinivesasuttaṃ</p>
<p rend="subhead" sid="158">9, dutiyābhinivesasuttaṃ</p>
<p rend="subhead" sid="159">10, ānandasuttaṃ</p>
<readunit id="s23">2. rādhasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, paṭhamavaggo</p>//undefined
<p rend="subhead" sid="1">1, mārasuttaṃ</p>
<p rend="subhead" sid="2">2, sattasuttaṃ</p>
<p rend="subhead" sid="3">3, bhavanettisuttaṃ</p>
<p rend="subhead" sid="4">4, pariññeyyasuttaṃ</p>
<p rend="subhead" sid="5">5, samaṇasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyasamaṇasuttaṃ</p>
<p rend="subhead" sid="7">7, sotāpannasuttaṃ</p>
<p rend="subhead" sid="8">8, arahantasuttaṃ</p>
<p rend="subhead" sid="9">9, chandarāgasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyachandarāgasuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyavaggo</p>//s23.11 1. marasuttaṃ
<p rend="subhead" sid="11">1, mārasuttaṃ</p>
<p rend="subhead" sid="12">2, māradhammasuttaṃ</p>
<p rend="subhead" sid="13">3, aniccasuttaṃ</p>
<p rend="subhead" sid="14">4, aniccadhammasuttaṃ</p>
<p rend="subhead" sid="15">5, dukkhasuttaṃ</p>
<p rend="subhead" sid="16">6, dukkhadhammasuttaṃ</p>
<p rend="subhead" sid="17">7, anattasuttaṃ</p>
<p rend="subhead" sid="18">8, anattadhammasuttaṃ</p>
<p rend="subhead" sid="19">9,khayadhammasuttaṃ</p>
<p rend="subhead" sid="20">10, vayadhammasuttaṃ</p>
<p rend="subhead" sid="21">11, samudayadhammasuttaṃ</p>
<p rend="subhead" sid="22">12, nirodhadhammasuttaṃ</p>
<p rend="subhead" check="nosid">3, āyācanavaggo</p>//s23.23 null
<p rend="subhead" sid="23-33">1-11, mārādisuttaekādasakaṃ</p>
<p rend="subhead" sid="34">12, nirodhadhammasuttaṃ</p>
<p rend="subhead" check="nosid">4, upanisinnavaggo</p>//s23.35 null
<p rend="subhead" sid="35-45">1-11, mārādisuttaekādasakaṃ</p>
<p rend="subhead" sid="46">12, nirodhadhammasuttaṃ</p>
<readunit id="s24">3. diṭṭhisaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, sotāpattivaggo</p>//undefined
<p rend="subhead" sid="1">1, vātasuttaṃ</p>
<p rend="subhead" sid="2">2, etaṃmamasuttaṃ</p>
<p rend="subhead" sid="3">3, soattāsuttaṃ</p>
<p rend="subhead" sid="4">4, nocamesiyāsuttaṃ</p>
<p rend="subhead" sid="5">5, natthidinnasuttaṃ</p>
<p rend="subhead" sid="6">6, karotosuttaṃ</p>
<p rend="subhead" sid="7">7, hetusuttaṃ</p>
<p rend="subhead" sid="8">8, mahādiṭṭhisuttaṃ</p>
<p rend="subhead" sid="9">9, sassatadiṭṭhisuttaṃ</p>
<p rend="subhead" sid="10">10, asassatadiṭṭhisuttaṃ</p>
<p rend="subhead" sid="11">11, antavāsuttaṃ</p>
<p rend="subhead" sid="12">12, anantavāsuttaṃ</p>
<p rend="subhead" sid="13">13, taṃjīvaṃtaṃsarīraṃsuttaṃ</p>
<p rend="subhead" sid="14">14, aññaṃjīvaṃaññaṃsarīraṃsuttaṃ</p>
<p rend="subhead" sid="15">15, hotitathāgatosuttaṃ</p>
<p rend="subhead" sid="16">16, nahotitathāgatosuttaṃ</p>
<p rend="subhead" sid="17">17, hoticanacahotitathāgatosuttaṃ</p>
<p rend="subhead" sid="18">18, nevahotinanahotitathāgatosuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyagamanavaggo</p>//s24.19 1. vatasuttaṃ
<p rend="subhead" sid="19">1, vātasuttaṃ</p>
<p rend="subhead" sid="20">18, nevahotinanahotisuttaṃ</p>
<p rend="subhead" sid="21">19, rūpīattāsuttaṃ</p>
<p rend="subhead" sid="22">20, arūpīattāsuttaṃ</p>
<p rend="subhead" sid="23">21, rūpīcārūpīcāttāsuttaṃ</p>
<p rend="subhead" sid="24">22, nevarūpīnārūpīattāsuttaṃ</p>
<p rend="subhead" sid="25">23, ekantasukhīsuttaṃ</p>
<p rend="subhead" sid="26">24, ekantadukkhīsuttaṃ</p>
<p rend="subhead" sid="27">25, sukhadukkhīsuttaṃ</p>
<p rend="subhead" sid="28">26, adukkhamasukhīsuttaṃ</p>
<p rend="subhead" check="nosid">3, tatiyagamanavaggo</p>//s24.29 1. navatasuttaṃ
<p rend="subhead" sid="29">1, navātasuttaṃ</p>
<p rend="subhead" sid="30">26, adukkhamasukhīsuttaṃ</p>
<p rend="subhead" check="nosid">4, catutthagamanavaggo</p>//s24.31 1. navatasuttaṃ
<p rend="subhead" sid="31">1, navātasuttaṃ</p>
<p rend="subhead" sid="32">26, adukkhamasukhīsuttaṃ</p>
<readunit id="s25">4. okkantasaṃyuttaṃ</readunit>
<p rend="subhead" sid="1">1, cakkhusuttaṃ</p>
<p rend="subhead" sid="2">2, rūpasuttaṃ</p>
<p rend="subhead" sid="3">3, viññāṇasuttaṃ</p>
<p rend="subhead" sid="4">4, samphassasuttaṃ</p>
<p rend="subhead" sid="5">5, samphassajāsuttaṃ</p>
<p rend="subhead" sid="6">6, rūpasaññāsuttaṃ</p>
<p rend="subhead" sid="7">7, rūpasañcetanāsuttaṃ</p>
<p rend="subhead" sid="8">8, rūpataṇhāsuttaṃ</p>
<p rend="subhead" sid="9">9, pathavīdhātusuttaṃ</p>
<p rend="subhead" sid="10">10, khandhasuttaṃ</p>
<readunit id="s26">5. uppādasaṃyuttaṃ</readunit>
<p rend="subhead" sid="1">1, cakkhusuttaṃ</p>
<p rend="subhead" sid="2">2, rūpasuttaṃ</p>
<p rend="subhead" sid="3">3, viññāṇasuttaṃ</p>
<p rend="subhead" sid="4">4, samphassasuttaṃ</p>
<p rend="subhead" sid="5">5, samphassajasuttaṃ</p>
<p rend="subhead" sid="6">6, saññāsuttaṃ</p>
<p rend="subhead" sid="7">7, sañcetanāsuttaṃ</p>
<p rend="subhead" sid="8">8, taṇhāsuttaṃ</p>
<p rend="subhead" sid="9">9, dhātusuttaṃ</p>
<p rend="subhead" sid="10">10, khandhasuttaṃ</p>
<readunit id="s27">6. kilesasaṃyuttaṃ</readunit>
<p rend="subhead" sid="1">1, cakkhusuttaṃ</p>
<p rend="subhead" sid="2">2, rūpasuttaṃ</p>
<p rend="subhead" sid="3">3, viññāṇasuttaṃ</p>
<p rend="subhead" sid="4">4, samphassasuttaṃ</p>
<p rend="subhead" sid="5">5, samphassajasuttaṃ</p>
<p rend="subhead" sid="6">6, saññāsuttaṃ</p>
<p rend="subhead" sid="7">7, sañcetanāsuttaṃ</p>
<p rend="subhead" sid="8">8, taṇhāsuttaṃ</p>
<p rend="subhead" sid="9">9, dhātusuttaṃ</p>
<p rend="subhead" sid="10">10, khandhasuttaṃ</p>
<readunit id="s28">7. sāriputtasaṃyuttaṃ</readunit>
<p rend="subhead" sid="1">1, vivekajasuttaṃ</p>
<p rend="subhead" sid="2">2, avitakkasuttaṃ</p>
<p rend="subhead" sid="3">3, pītisuttaṃ</p>
<p rend="subhead" sid="4">4, upekkhāsuttaṃ</p>
<p rend="subhead" sid="5">5, ākāsānañcāyatanasuttaṃ</p>
<p rend="subhead" sid="6">6, viññāṇañcāyatanasuttaṃ</p>
<p rend="subhead" sid="7">7, ākiñcaññāyatanasuttaṃ</p>
<p rend="subhead" sid="8">8, nevasaññānāsaññāyatanasuttaṃ</p>
<p rend="subhead" sid="9">9, nirodhasamāpattisuttaṃ</p>
<p rend="subhead" sid="10">10, sūcimukhīsuttaṃ</p>
<readunit id="s29">8. nāgasaṃyuttaṃ</readunit>
<p rend="subhead" sid="1">1, suddhikasuttaṃ</p>
<p rend="subhead" sid="2">2, paṇītatarasuttaṃ</p>
<p rend="subhead" sid="3">3, uposathasuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyauposathasuttaṃ</p>
